message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=11.117257, y=8.600904])";"30";"turtlesim3.sim3";"1728413459.888356691";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.117615, y=7.963330])";"30";"turtlesim3.sim3";"1728413431.216374791";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=7.753671])";"30";"turtlesim3.sim3";"1728413461.504008384";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=7.762059])";"30";"turtlesim3.sim3";"1728413461.488166700";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=7.770447])";"30";"turtlesim3.sim3";"1728413461.472082672";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=7.778836])";"30";"turtlesim3.sim3";"1728413461.456831231";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=7.787224])";"30";"turtlesim3.sim3";"1728413461.440888654";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=7.795613])";"30";"turtlesim3.sim3";"1728413461.424831000";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=7.804001])";"30";"turtlesim3.sim3";"1728413461.408493160";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=7.812390])";"30";"turtlesim3.sim3";"1728413461.392356917";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=7.820778])";"30";"turtlesim3.sim3";"1728413461.376144694";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=7.829167])";"30";"turtlesim3.sim3";"1728413461.360802156";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=7.837555])";"30";"turtlesim3.sim3";"1728413461.344775085";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=7.845944])";"30";"turtlesim3.sim3";"1728413461.328882590";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=7.854332])";"30";"turtlesim3.sim3";"1728413461.312682081";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=7.862720])";"30";"turtlesim3.sim3";"1728413461.296624147";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=7.871109])";"30";"turtlesim3.sim3";"1728413461.280764181";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=7.879497])";"30";"turtlesim3.sim3";"1728413461.264493896";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=7.887886])";"30";"turtlesim3.sim3";"1728413461.248818122";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=7.896274])";"30";"turtlesim3.sim3";"1728413461.232918106";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=7.904663])";"30";"turtlesim3.sim3";"1728413461.216844554";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=7.913051])";"30";"turtlesim3.sim3";"1728413461.200622359";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=7.921440])";"30";"turtlesim3.sim3";"1728413461.184735303";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=7.929828])";"30";"turtlesim3.sim3";"1728413461.168759315";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=7.938216])";"30";"turtlesim3.sim3";"1728413461.152728956";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=7.946605])";"30";"turtlesim3.sim3";"1728413461.136826214";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=7.954993])";"30";"turtlesim3.sim3";"1728413461.120777043";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=7.963382])";"30";"turtlesim3.sim3";"1728413461.104835066";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=7.971770])";"30";"turtlesim3.sim3";"1728413461.088842764";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=11.119770, y=7.980159])";"30";"turtlesim3.sim3";"1728413461.072946043";"/home/sof/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
